Altium Designer Pick and Place Locations
D:\My_Things\Projects\Projects\Altium\Altium_beginner\1-lesson\Beginner_lesson_1\Project Outputs for Beginner_lesson_1\Pick Place\Pick Place for PCB_Quectel_M25.csv

========================================================================================================================
File Design Information:

Date:       13/03/24
Time:       14:05
Revision:   Not in VersionControl
Variant:    No variations
Units used: mil

"Designator","Comment","Layer","Footprint","Center-X(mil)","Center-Y(mil)","Rotation","Description"
"Y1","8Mhz","TopLayer","830003151","1535,442","1893,719","90","Crystal or Oscillator"
"U3","MMUN2233LT1","TopLayer","SOT95P237X111-3N","2400,000","1040,000","0","Pre-Biased Bipolar Transistor (BJT) NPN - Pre-Biased 50V 100mA 246mW Surface Mount SOT-23-3 (TO-236)"
"U2","MMUN2233LT1","TopLayer","SOT95P237X111-3N","2400,000","1220,000","0","Pre-Biased Bipolar Transistor (BJT) NPN - Pre-Biased 50V 100mA 246mW Surface Mount SOT-23-3 (TO-236)"
"R34","10k","TopLayer","RESC2012X60N","2529,000","1040,000","90","Resistor"
"R33","4.7K","TopLayer","RESC1608X55N","2517,162","1183,540","90","Resistor"
"R32","100k","TopLayer","RESC2012X60N","2172,598","1060,000","0","Resistor"
"R24","10k","TopLayer","RESC2012X60N","2172,598","970,000","0","Resistor"
"J5","826926-5","TopLayer","HDRV5W85P0X254_1X5_1270X250X950P","1420,000","2350,000","180","Connector"
"C33","100nF","TopLayer","CAPC1608X90N","2160,000","830,000","0","Capacitor"
"R15","10k","TopLayer","RESC2012X60N","578,662","1564,475","270","Resistor"
"R23","10k","TopLayer","RESC2012X60N","781,504","1617,343","180","Resistor"
"IC4","STM32F103C8T6XXX","TopLayer","QFP50P900X900X160-48N","786,003","2021,463","180","Integrated Circuit"
"S1","PTS815_SJK_250_SMTR_LFS","TopLayer","PTS815SJK250SMTRLFS","140,000","1840,000","270","Switch"
"Y2","32.768kHz","TopLayer","ABS06","1088,905","1905,896","180","Crystal or Oscillator"
"U1","M25","TopLayer","PCBComponent_1","2335,696","1859,356","90",""
"R31","47K","TopLayer","RESC1608X55N","1916,398","1325,761","0","Resistor"
"R30","22R","TopLayer","RESC1608X55N","2847,228","1275,919","0","Resistor"
"R29","22R","TopLayer","RESC1608X55N","2847,228","1121,402","0","Resistor"
"R28","1K","TopLayer","RESC2012X65N","1982,114","1041,548","0","Resistor"
"R27","4K7","TopLayer","RESC1608X55N","2048,704","1325,761","180","Resistor"
"R26","22R","TopLayer","RESC1608X55N","2847,228","1197,663","0","Resistor"
"R25","10K","TopLayer","RESC2012X60N","2910,000","1390,000","90","Resistor"
"R22","47K","TopLayer","RESC1608X55N","1662,791","1209,650","90","Resistor"
"R21","4K7","TopLayer","RESC1608X55N","1761,187","1323,391","0","Resistor"
"R20","10k","TopLayer","RESC2012X60N","778,322","1755,853","0","Resistor"
"R19","1k","TopLayer","RESC1005X40N","1460,000","1080,000","90","Resistor"
"R18","1M","TopLayer","RESC1608X55N","1336,504","2011,828","270","Resistor"
"R17","10k","TopLayer","RESC2012X60N","330,000","1810,000","180","Resistor"
"R16","10k","TopLayer","RESC2012X60N","330,000","1710,000","0","Resistor"
"R14","10k","TopLayer","RESC2012X60N","397,402","1390,000","0","Resistor"
"R13","20k","TopLayer","RESC2012X60N","252,598","1307,964","180","Resistor"
"R12","20k","TopLayer","RESC2012X60N","140,341","1198,622","90","Resistor"
"R11","120R","TopLayer","RESC2012X60N","252,598","1400,000","0","Resistor"
"R10","100k","TopLayer","RESC2012X60N","2570,000","170,000","180","Resistor"
"R9","100k","TopLayer","RESC2012X60N","2570,694","261,349","180","Resistor"
"R8","100k","TopLayer","RESC2012X60N","2310,000","370,000","0","Resistor"
